Energy (keV),Field (T),Temperature (K),Rate (1/s)
6.6788888889e+00,1.2500000000e-02,1.5000000000e+01,1.2393719843e+01
6.6788888889e+00,1.5000000000e-02,0.0000000000e+00,2.6142167834e+00
6.6788888889e+00,1.5000000000e-02,1.6666666667e+00,3.7008282344e+00
6.6788888889e+00,1.5000000000e-02,3.3333333333e+00,4.7874396854e+00
6.6788888889e+00,1.5000000000e-02,5.0000000000e+00,5.8740511365e+00
6.6788888889e+00,1.5000000000e-02,6.6666666667e+00,6.9606625875e+00
6.6788888889e+00,1.5000000000e-02,8.3333333333e+00,8.0472740386e+00
6.6788888889e+00,1.5000000000e-02,1.0000000000e+01,9.1338854896e+00
6.6788888889e+00,1.5000000000e-02,1.1666666667e+01,1.0220496941e+01
6.6788888889e+00,1.5000000000e-02,1.3333333333e+01,1.1307108392e+01
6.6788888889e+00,1.5000000000e-02,1.5000000000e+01,1.2393719843e+01
6.6788888889e+00,1.7500000000e-02,0.0000000000e+00,2.6142167834e+00
6.6788888889e+00,1.7500000000e-02,1.6666666667e+00,3.7008282344e+00
6.6788888889e+00,1.7500000000e-02,3.3333333333e+00,4.7874396854e+00
6.6788888889e+00,1.7500000000e-02,5.0000000000e+00,5.8740511365e+00
6.6788888889e+00,1.7500000000e-02,6.6666666667e+00,6.9606625875e+00
6.6788888889e+00,1.7500000000e-02,8.3333333333e+00,8.0472740386e+00
6.6788888889e+00,1.7500000000e-02,1.0000000000e+01,9.1338854896e+00
6.6788888889e+00,1.7500000000e-02,1.1666666667e+01,1.0220496941e+01
6.6788888889e+00,1.7500000000e-02,1.3333333333e+01,1.1307108392e+01
6.6788888889e+00,1.7500000000e-02,1.5000000000e+01,1.2393719843e+01
6.6788888889e+00,2.0000000000e-02,0.0000000000e+00,2.6142167834e+00
6.6788888889e+00,2.0000000000e-02,1.6666666667e+00,3.7008282344e+00
6.6788888889e+00,2.0000000000e-02,3.3333333333e+00,4.7874396854e+00
6.6788888889e+00,2.0000000000e-02,5.0000000000e+00,5.8740511365e+00
6.6788888889e+00,2.0000000000e-02,6.6666666667e+00,6.9606625875e+00
6.6788888889e+00,2.0000000000e-02,8.3333333333e+00,8.0472740386e+00
6.6788888889e+00,2.0000000000e-02,1.0000000000e+01,9.1338854896e+00
6.6788888889e+00,2.0000000000e-02,1.1666666667e+01,1.0220496941e+01
6.6788888889e+00,2.0000000000e-02,1.3333333333e+01,1.1307108392e+01
6.6788888889e+00,2.0000000000e-02,1.5000000000e+01,1.2393719843e+01
6.6788888889e+00,2.2500000000e-02,0.0000000000e+00,2.6142167834e+00
6.6788888889e+00,2.2500000000e-02,1.6666666667e+00,3.7008282344e+00
6.6788888889e+00,2.2500000000e-02,3.3333333333e+00,4.7874396854e+00
6.6788888889e+00,2.2500000000e-02,5.0000000000e+00,5.8740511365e+00
6.6788888889e+00,2.2500000000e-02,6.6666666667e+00,6.9606625875e+00
6.6788888889e+00,2.2500000000e-02,8.3333333333e+00,8.0472740386e+00
6.6788888889e+00,2.2500000000e-02,1.0000000000e+01,9.1338854896e+00
6.6788888889e+00,2.2500000000e-02,1.1666666667e+01,1.0220496941e+01
6.6788888889e+00,2.2500000000e-02,1.3333333333e+01,1.1307108392e+01
6.6788888889e+00,2.2500000000e-02,1.5000000000e+01,1.2393719843e+01
6.6788888889e+00,2.5000000000e-02,0.0000000000e+00,2.6142167834e+00
6.6788888889e+00,2.5000000000e-02,1.6666666667e+00,3.7008282344e+00
6.6788888889e+00,2.5000000000e-02,3.3333333333e+00,4.7874396854e+00
6.6788888889e+00,2.5000000000e-02,5.0000000000e+00,5.8740511365e+00
6.6788888889e+00,2.5000000000e-02,6.6666666667e+00,6.9606625875e+00
6.6788888889e+00,2.5000000000e-02,8.3333333333e+00,8.0472740386e+00
6.6788888889e+00,2.5000000000e-02,1.0000000000e+01,9.1338854896e+00
6.6788888889e+00,2.5000000000e-02,1.1666666667e+01,1.0220496941e+01
6.6788888889e+00,2.5000000000e-02,1.3333333333e+01,1.1307108392e+01
6.6788888889e+00,2.5000000000e-02,1.5000000000e+01,1.2393719843e+01
1.0003333333e+01,2.5000000000e-03,0.0000000000e+00,1.3803598018e+00
1.0003333333e+01,2.5000000000e-03,1.6666666667e+00,2.5440873142e+00
1.0003333333e+01,2.5000000000e-03,3.3333333333e+00,3.7078148266e+00
1.0003333333e+01,2.5000000000e-03,5.0000000000e+00,4.8715423390e+00
1.0003333333e+01,2.5000000000e-03,6.6666666667e+00,6.0352698514e+00
1.0003333333e+01,2.5000000000e-03,8.3333333333e+00,7.1989973637e+00
1.0003333333e+01,2.5000000000e-03,1.0000000000e+01,8.3627248760e+00
1.0003333333e+01,2.5000000000e-03,1.1666666667e+01,9.5264523884e+00
1.0003333333e+01,2.5000000000e-03,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,2.5000000000e-03,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,5.0000000000e-03,0.0000000000e+00,1.3803598016e+00
1.0003333333e+01,5.0000000000e-03,1.6666666667e+00,2.5440873140e+00
1.0003333333e+01,5.0000000000e-03,3.3333333333e+00,3.7078148264e+00
1.0003333333e+01,5.0000000000e-03,5.0000000000e+00,4.8715423388e+00
1.0003333333e+01,5.0000000000e-03,6.6666666667e+00,6.0352698512e+00
1.0003333333e+01,5.0000000000e-03,8.3333333333e+00,7.1989973636e+00
1.0003333333e+01,5.0000000000e-03,1.0000000000e+01,8.3627248760e+00
1.0003333333e+01,5.0000000000e-03,1.1666666667e+01,9.5264523884e+00
1.0003333333e+01,5.0000000000e-03,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,5.0000000000e-03,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,7.5000000000e-03,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,7.5000000000e-03,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,7.5000000000e-03,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,7.5000000000e-03,5.0000000000e+00,4.8715423388e+00
1.0003333333e+01,7.5000000000e-03,6.6666666667e+00,6.0352698512e+00
1.0003333333e+01,7.5000000000e-03,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,7.5000000000e-03,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,7.5000000000e-03,1.1666666667e+01,9.5264523884e+00
1.0003333333e+01,7.5000000000e-03,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,7.5000000000e-03,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,1.0000000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,1.0000000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,1.0000000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,1.0000000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,1.0000000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,1.0000000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,1.0000000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,1.0000000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,1.0000000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,1.0000000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,1.2500000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,1.2500000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,1.2500000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,1.2500000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,1.2500000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,1.2500000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,1.2500000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,1.2500000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,1.2500000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,1.2500000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,1.5000000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,1.5000000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,1.5000000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,1.5000000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,1.5000000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,1.5000000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,1.5000000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,1.5000000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,1.5000000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,1.5000000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,1.7500000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,1.7500000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,1.7500000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,1.7500000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,1.7500000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,1.7500000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,1.7500000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,1.7500000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,1.7500000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,1.7500000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,2.0000000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,2.0000000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,2.0000000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,2.0000000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,2.0000000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,2.0000000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,2.0000000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,2.0000000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,2.0000000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,2.0000000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,2.2500000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,2.2500000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,2.2500000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,2.2500000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,2.2500000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,2.2500000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,2.2500000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,2.2500000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,2.2500000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,2.2500000000e-02,1.5000000000e+01,1.1853907413e+01
1.0003333333e+01,2.5000000000e-02,0.0000000000e+00,1.3803598015e+00
1.0003333333e+01,2.5000000000e-02,1.6666666667e+00,2.5440873139e+00
1.0003333333e+01,2.5000000000e-02,3.3333333333e+00,3.7078148263e+00
1.0003333333e+01,2.5000000000e-02,5.0000000000e+00,4.8715423387e+00
1.0003333333e+01,2.5000000000e-02,6.6666666667e+00,6.0352698511e+00
1.0003333333e+01,2.5000000000e-02,8.3333333333e+00,7.1989973635e+00
1.0003333333e+01,2.5000000000e-02,1.0000000000e+01,8.3627248759e+00
1.0003333333e+01,2.5000000000e-02,1.1666666667e+01,9.5264523883e+00
1.0003333333e+01,2.5000000000e-02,1.3333333333e+01,1.0690179901e+01
1.0003333333e+01,2.5000000000e-02,1.5000000000e+01,1.1853907413e+01
1.3327777778e+01,2.5000000000e-03,0.0000000000e+00,9.1969214727e-01
1.3327777778e+01,2.5000000000e-03,1.6666666667e+00,2.1122113881e+00
1.3327777778e+01,2.5000000000e-03,3.3333333333e+00,3.3047306289e+00
1.3327777778e+01,2.5000000000e-03,5.0000000000e+00,4.4972498697e+00
1.3327777778e+01,2.5000000000e-03,6.6666666667e+00,5.6897691105e+00
1.3327777778e+01,2.5000000000e-03,8.3333333333e+00,6.8822883510e+00
1.3327777778e+01,2.5000000000e-03,1.0000000000e+01,8.0748075917e+00
1.3327777778e+01,2.5000000000e-03,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,2.5000000000e-03,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,2.5000000000e-03,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,5.0000000000e-03,0.0000000000e+00,9.1969214679e-01
1.3327777778e+01,5.0000000000e-03,1.6666666667e+00,2.1122113876e+00
1.3327777778e+01,5.0000000000e-03,3.3333333333e+00,3.3047306285e+00
1.3327777778e+01,5.0000000000e-03,5.0000000000e+00,4.4972498693e+00
1.3327777778e+01,5.0000000000e-03,6.6666666667e+00,5.6897691101e+00
1.3327777778e+01,5.0000000000e-03,8.3333333333e+00,6.8822883509e+00
1.3327777778e+01,5.0000000000e-03,1.0000000000e+01,8.0748075917e+00
1.3327777778e+01,5.0000000000e-03,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,5.0000000000e-03,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,5.0000000000e-03,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,7.5000000000e-03,0.0000000000e+00,9.1969214670e-01
1.3327777778e+01,7.5000000000e-03,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,7.5000000000e-03,3.3333333333e+00,3.3047306284e+00
1.3327777778e+01,7.5000000000e-03,5.0000000000e+00,4.4972498692e+00
1.3327777778e+01,7.5000000000e-03,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,7.5000000000e-03,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,7.5000000000e-03,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,7.5000000000e-03,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,7.5000000000e-03,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,7.5000000000e-03,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,1.0000000000e-02,0.0000000000e+00,9.1969214666e-01
1.3327777778e+01,1.0000000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,1.0000000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,1.0000000000e-02,5.0000000000e+00,4.4972498692e+00
1.3327777778e+01,1.0000000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,1.0000000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,1.0000000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,1.0000000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,1.0000000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,1.0000000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,1.2500000000e-02,0.0000000000e+00,9.1969214665e-01
1.3327777778e+01,1.2500000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,1.2500000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,1.2500000000e-02,5.0000000000e+00,4.4972498692e+00
1.3327777778e+01,1.2500000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,1.2500000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,1.2500000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,1.2500000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,1.2500000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,1.2500000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,1.5000000000e-02,0.0000000000e+00,9.1969214664e-01
1.3327777778e+01,1.5000000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,1.5000000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,1.5000000000e-02,5.0000000000e+00,4.4972498691e+00
1.3327777778e+01,1.5000000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,1.5000000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,1.5000000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,1.5000000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,1.5000000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,1.5000000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,1.7500000000e-02,0.0000000000e+00,9.1969214664e-01
1.3327777778e+01,1.7500000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,1.7500000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,1.7500000000e-02,5.0000000000e+00,4.4972498691e+00
1.3327777778e+01,1.7500000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,1.7500000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,1.7500000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,1.7500000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,1.7500000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,1.7500000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,2.0000000000e-02,0.0000000000e+00,9.1969214663e-01
1.3327777778e+01,2.0000000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,2.0000000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,2.0000000000e-02,5.0000000000e+00,4.4972498691e+00
1.3327777778e+01,2.0000000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,2.0000000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,2.0000000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,2.0000000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,2.0000000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,2.0000000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,2.2500000000e-02,0.0000000000e+00,9.1969214663e-01
1.3327777778e+01,2.2500000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,2.2500000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,2.2500000000e-02,5.0000000000e+00,4.4972498691e+00
1.3327777778e+01,2.2500000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,2.2500000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,2.2500000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,2.2500000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,2.2500000000e-02,1.3333333333e+01,1.0459846073e+01
1.3327777778e+01,2.2500000000e-02,1.5000000000e+01,1.1652365314e+01
1.3327777778e+01,2.5000000000e-02,0.0000000000e+00,9.1969214663e-01
1.3327777778e+01,2.5000000000e-02,1.6666666667e+00,2.1122113875e+00
1.3327777778e+01,2.5000000000e-02,3.3333333333e+00,3.3047306283e+00
1.3327777778e+01,2.5000000000e-02,5.0000000000e+00,4.4972498691e+00
1.3327777778e+01,2.5000000000e-02,6.6666666667e+00,5.6897691100e+00
1.3327777778e+01,2.5000000000e-02,8.3333333333e+00,6.8822883508e+00
1.3327777778e+01,2.5000000000e-02,1.0000000000e+01,8.0748075916e+00
1.3327777778e+01,2.5000000000e-02,1.1666666667e+01,9.2673268325e+00
1.3327777778e+01,2.5000000000e-02,1.3333333333e+01,1.0459846073e+01
